"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @KirkDBorne: Bayes Theorem and Naive Bayes — an intro + example: https://t.co/fNCxT0R2G9 #BigData #DataScience #MachineLearning HT @Opti…",FALSE,0,NA,2015-11-12 04:19:19,FALSE,NA,"664658706479452160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",12,TRUE,FALSE,NA,NA
"2","RT @TalkingEngine: Do you know I monitor 125+ parameters per flight? So yes #BigData is sexy at #DAS15 https://t.co/t6MtSoQ2eh  #EA380 http…",FALSE,0,NA,2015-11-12 04:19:11,FALSE,NA,"664658674061721601",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","diad_sergio",252,TRUE,FALSE,NA,NA
"3","RT @KirkDBorne: Markov Chains in R: https://t.co/48Ymn4wFAh #BigData #DataScience #Rstats #MachineLearning by @alexhwoods https://t.co/IMJq…",FALSE,0,NA,2015-11-12 04:19:09,FALSE,NA,"664658668412014594",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",21,TRUE,FALSE,NA,NA
"4","Big Data: Connecting and merging the dots https://t.co/7hdAaTlbKo #BigData",FALSE,0,NA,2015-11-12 04:19:07,FALSE,NA,"664658656634527744",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","TungstenBigData",0,FALSE,FALSE,NA,NA
"5","RT @KirkDBorne: Learning from #BigData and Small Data — What’s the Shape of Your Data? https://t.co/lb0fTYbaU9 = The #DataScience Jerk 
CC:…",FALSE,0,NA,2015-11-12 04:19:03,FALSE,NA,"664658639781822464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",9,TRUE,FALSE,NA,NA
"6","RT @MikeLehrOZA: Impact of #bigdata in customer service training https://t.co/BLR6lcAiOT #training #customerservice #HR #management",FALSE,0,NA,2015-11-12 04:19:01,FALSE,NA,"664658632055779328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","amrokadri",4,TRUE,FALSE,NA,NA
"7","RT @KirkDBorne: Cultivating Value From Large Datasets Using Exploratory #Analytics: https://t.co/LayLexzWdV #BigData #DataScience HT @SAPPa…",FALSE,0,NA,2015-11-12 04:18:59,FALSE,NA,"664658626007576577",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",16,TRUE,FALSE,NA,NA
"8","RT @Chuck_Moeller: ""Common data models, taxonomies and ontologies"" are a must to manage the #BigData explosion. Human and machine teams htt…",FALSE,0,NA,2015-11-12 04:18:56,FALSE,NA,"664658611885346816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",8,TRUE,FALSE,NA,NA
"9","""How to discover stolen data using Hadoop and Big data?"" https://t.co/PzHfzsvbLP #bigdata #feedly",FALSE,0,NA,2015-11-12 04:18:54,FALSE,NA,"664658603345756160",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rotyyu",0,FALSE,FALSE,NA,NA
"10","Doorda: RT BryanJGuinn: How #IoT and #bigdata will change from life of big industry. https://t.co/CaeYe0kP9I #MSFTPartner",FALSE,0,NA,2015-11-12 04:18:54,FALSE,NA,"664658603215888384",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","WorlWindWriting",0,FALSE,FALSE,NA,NA
"11","RT @KirkDBorne: What Are the Steps in Business Data Processing? https://t.co/jtYyG9tep7 #BigData #Analytics #BI #DataScience 
presented by …",FALSE,0,NA,2015-11-12 04:18:53,FALSE,NA,"664658598845247488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",8,TRUE,FALSE,NA,NA
"12","peter_ryans: #blockchain whirlwind month... SO FAR https://t.co/Mhv3pVl8un #iot #bigdata",FALSE,0,NA,2015-11-12 04:18:50,FALSE,NA,"664658588577738752",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","WorlWindWriting",0,FALSE,FALSE,NA,NA
"13","RT @KirkDBorne: 10 great R resources: https://t.co/d55PzVCU3W #abdsc #Rstats #BigData #DataScience https://t.co/8wczh8e2ST",FALSE,0,NA,2015-11-12 04:18:50,FALSE,NA,"664658585691885568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",41,TRUE,FALSE,NA,NA
"14","RT @BigData2025: Python for #DataScience vs Python for Web Development: https://t.co/SCHUl5HQzn #abdsc #BigData #MachineLearning https://t.…",FALSE,0,NA,2015-11-12 04:18:45,FALSE,NA,"664658565647462400",NA,"<a href=""http://bindashsandeep.tk/"" rel=""nofollow"">How To Retweet Man</a>","semrise",2,TRUE,FALSE,NA,NA
"15","startup124: RT ThingsExpo: [video] ‘The World's Many IoTs’ Power Panel ▸ https://t.co/ckH2aEuc2N #Cloud #BigData #IoT #M2M #API #Wearables…",FALSE,0,NA,2015-11-12 04:18:43,FALSE,NA,"664658557040779264",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","WorlWindWriting",0,FALSE,FALSE,NA,NA
"16","RT @KirkDBorne: #BigData #Analytics is a big deal—#DataScience improves how we work, live, &amp; play
https://t.co/lnm8Hbx1iY @BoozAllen https:…",FALSE,0,NA,2015-11-12 04:18:42,FALSE,NA,"664658554662465536",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",22,TRUE,FALSE,NA,NA
"17","startup124: RT KirkDBorne: How #BigData #Analytics and the #IoT create #SmartCities:
https://t.co/hteRgPein9 #abd… https://t.co/nCwhKrmY2n",FALSE,0,NA,2015-11-12 04:18:42,FALSE,NA,"664658552921989120",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","WorlWindWriting",0,FALSE,FALSE,NA,NA
"18","RT @KirkDBorne: 7 Traits that a #BigData #DataScientist should NOT have: https://t.co/Kic9tCIVcu #abdsc #DataScience https://t.co/CcN6MzxZmb",FALSE,0,NA,2015-11-12 04:18:40,FALSE,NA,"664658543144931328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",17,TRUE,FALSE,NA,NA
"19","RT @KirkDBorne: How Shell Oil Uses #Analytics To Drive Business Success: https://t.co/UhEABO84mQ #abdsc #OilandGas #BigData #DataScience by…",FALSE,0,NA,2015-11-12 04:18:35,FALSE,NA,"664658525595942913",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",14,TRUE,FALSE,NA,NA
"20","RT @KirkDBorne: Get 50+ *free* #DataScience Books at https://t.co/dRslrU5m2h  #abdsc #BigData #Analytics #MachineLearning https://t.co/mAp9…",FALSE,0,NA,2015-11-12 04:18:35,FALSE,NA,"664658522953641985",NA,"<a href=""http://bindashsandeep.tk/"" rel=""nofollow"">How To Retweet Man</a>","semrise",8,TRUE,FALSE,NA,NA
"21","RT @Shyam17: Data Driven Content Marketing Strategies in Higher Education.#HigherEducation, #BigData,#ContentMarketing,#Education,https://t…",FALSE,0,NA,2015-11-12 04:18:35,FALSE,NA,"664658521754099712",NA,"<a href=""http://www.beingexample.com"" rel=""nofollow"">BeingExample</a>","BeingExample",1,TRUE,FALSE,NA,NA
"22","Data Driven Content Marketing Strategies in Higher Education.#HigherEducation, #BigData,#ContentMarketing,#Education,https://t.co/VquEDQ0b6G",FALSE,0,NA,2015-11-12 04:18:34,FALSE,NA,"664658520386748416",NA,"<a href=""http://gremln.com"" rel=""nofollow"">Gremln</a>","Shyam17",1,FALSE,FALSE,NA,NA
"23","u_t=2x^2u_xx+(2x + 3t)u_x+1u with u(x,s)=abs(3*x^3+3)
 https://t.co/rrFFcdZr5Y #bigdata #analytics https://t.co/wA8zZeTyST",FALSE,0,NA,2015-11-12 04:18:33,FALSE,NA,"664658517551415297",NA,"<a href=""http://www.pdeweb.com"" rel=""nofollow"">PDEWEBBot</a>","PDEWEB",0,FALSE,FALSE,NA,NA
"24","RT @KirkDBorne: What Defines a #BigData Scenario?...ever increasing growth of data in every aspect of life: https://t.co/Hspiruyqrn https:/…",FALSE,0,NA,2015-11-12 04:18:33,FALSE,NA,"664658513403097088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",20,TRUE,FALSE,NA,NA
"25","RT @joe_caserta: 4 Examples Of What Big Data Can Do For Your Clients https://t.co/Jp5LTIoLMg via @BSMInfo #bigdata #dataanalytics",FALSE,0,NA,2015-11-12 04:18:31,FALSE,NA,"664658506805440512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RickReed75",9,TRUE,FALSE,NA,NA
"26","RT @FintanINFA: Informatica is proud to share a #BigData ecosystem partnership with @AccentureDigi https://t.co/IxMA1pomhg #BigDataReady",FALSE,0,NA,2015-11-12 04:18:27,FALSE,NA,"664658491970334721",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","JamesWMacintyre",1,TRUE,FALSE,NA,NA
"27","RT @KirkDBorne: A #DataScience Declaration for today's Data-Drenched Organizations: https://t.co/OKXbyWSeBF #BigData #Analytics https://t.c…",FALSE,0,NA,2015-11-12 04:18:27,FALSE,NA,"664658489877336064",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","jackwmson",5,TRUE,FALSE,NA,NA
"28","RT @KirkDBorne: 7 Unusual (AND Useful) Applications of #BigData: https://t.co/vtHEexjsaO #abdsc #Analytics #DataScience https://t.co/Qleunv…",FALSE,0,NA,2015-11-12 04:18:21,FALSE,NA,"664658466431111169",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",9,TRUE,FALSE,NA,NA
"29","RT @KirkDBorne: #BigData Explosion Creates Seismic Shift in #OilAndGas Industry: https://t.co/yzIKRwsONQ #DataScience #Analytics",FALSE,0,NA,2015-11-12 04:18:18,FALSE,NA,"664658453323907072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",1,TRUE,FALSE,NA,NA
"30","RT @KirkDBorne: 10 Awesome Ways #BigData Is Used Today To Change Our World: https://t.co/9CvqC5IrlA #abdsc #Analytics #DataScience https://…",FALSE,0,NA,2015-11-12 04:18:14,FALSE,NA,"664658434940243968",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gauth555",4,TRUE,FALSE,NA,NA
"31","RT @KirkDBorne: Get 50+ *free* #DataScience Books at https://t.co/dRslrU5m2h  #abdsc #BigData #Analytics #MachineLearning https://t.co/mAp9…",FALSE,0,NA,2015-11-12 04:18:10,FALSE,NA,"664658417412235264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","saurabhprasad",8,TRUE,FALSE,NA,NA
"32","El atractivo de la visualización de datos https://t.co/2X0nzVtjC4 #BigData",FALSE,0,NA,2015-11-12 04:18:08,FALSE,NA,"664658409782951936",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","icloudseven",0,FALSE,FALSE,NA,NA
"33","Get 50+ *free* #DataScience Books at https://t.co/bXYYqxtujw  #abdsc #BigData #Analytics #MachineLearning https://t.co/LuaWJzrsef",FALSE,0,NA,2015-11-12 04:17:54,FALSE,NA,"664658353327468544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BigData2025",0,FALSE,FALSE,NA,NA
"34","RT @ConstellationRG: Find out if Watson @IBMAnalytics is right for your org. New report: https://t.co/8aTf02nowx @DHenschen #bigdata https:…",FALSE,0,NA,2015-11-12 04:17:47,FALSE,NA,"664658322247819264",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Avisank",3,TRUE,FALSE,NA,NA
"35","RT @BryanJGuinn: How #IoT and #bigdata will change from life of big industry. https://t.co/DtJWRvS4Mg #MSFTPartner",FALSE,0,NA,2015-11-12 04:17:47,FALSE,NA,"664658320850968576",NA,"<a href=""http://tweetfull.com"" rel=""nofollow"">Tweet Full</a>","Doorda",1,TRUE,FALSE,NA,NA
"36","#welcometweet @waliyzui_13 @pkseetaram @arjanabella enjoy #thefutureofmarketing on @LinkedIn #BigData #SocialMedia https://t.co/9wiXS60Vit",FALSE,1,NA,2015-11-12 04:17:45,FALSE,NA,"664658314865733632",NA,"<a href=""https://unfollowers.com"" rel=""nofollow"">Unfollowers</a>","juanblanco76",0,FALSE,FALSE,NA,NA
"37","#welcometweet @Endogol @mamourson2424 @AlanJBoardman enjoy #thefutureofmarketing on @LinkedIn #BigData #SocialMedia https://t.co/9wiXS60Vit",FALSE,0,NA,2015-11-12 04:17:45,FALSE,NA,"664658312919543808",NA,"<a href=""https://unfollowers.com"" rel=""nofollow"">Unfollowers</a>","juanblanco76",0,FALSE,FALSE,NA,NA
"38","#welcometweet @VSchinca @chambhaa @AndrewsNiki enjoy #thefutureofmarketing on @LinkedIn #BigData #SocialMedia https://t.co/9wiXS60Vit",FALSE,1,NA,2015-11-12 04:17:44,FALSE,NA,"664658310663004160",NA,"<a href=""https://unfollowers.com"" rel=""nofollow"">Unfollowers</a>","juanblanco76",0,FALSE,FALSE,NA,NA
"39","What are the TOP 10 PRIORITIES for a SUCCESSFUL #Hadoop IMPLEMENTATION? https://t.co/Xf01LHT95e #tech #data #datascience #bigdata #analytics",FALSE,2,NA,2015-11-12 04:17:40,FALSE,NA,"664658292040429568",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","charleshslin",0,FALSE,FALSE,NA,NA
"40",".@HPE &amp; @YadVashem hosted a #BigData Hackathon to transform over a petabyte of unorganized Holocaust history. https://t.co/04qqIKnv4T",FALSE,0,NA,2015-11-12 04:17:27,FALSE,NA,"664658239745753089",NA,"<a href=""http://my.quesocial.com"" rel=""nofollow"">QUEsocial</a>","wishonine",0,FALSE,FALSE,NA,NA
"41","RT @KirkDBorne: #BigData #Analytics Solutions in #OilandGas by Mtell &amp; @MapR: https://t.co/nrY3KpwOGB #MachineLearning #DataScience https:/…",FALSE,0,NA,2015-11-12 04:17:18,FALSE,NA,"664658199593615361",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alextomyonline",8,TRUE,FALSE,NA,NA
"42","RT @KirkDBorne: A #DataScience Declaration for today's Data-Drenched Organizations: https://t.co/OKXbyWSeBF #BigData #Analytics https://t.c…",FALSE,0,NA,2015-11-12 04:17:14,FALSE,NA,"664658182858387456",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","randomnick85",5,TRUE,FALSE,NA,NA
"43","Informatica is honored to share a #BigData ecosystem partnership with @Deloitte https://t.co/MXc3y9WpAd #BigDataReady",FALSE,1,NA,2015-11-12 04:17:04,FALSE,NA,"664658142161199105",NA,"<a href=""http://gaggleamp.com/twit/"" rel=""nofollow"">GaggleAMP</a>","Mariacicio",0,FALSE,FALSE,NA,NA
"44","RT @BigData2025: Python for #DataScience vs Python for Web Development: https://t.co/SCHUl5HQzn #abdsc #BigData #MachineLearning https://t.…",FALSE,0,NA,2015-11-12 04:16:56,FALSE,NA,"664658106681430016",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","alextomyonline",2,TRUE,FALSE,NA,NA
"45","RT @KirkDBorne: Get 50+ *free* #DataScience Books at https://t.co/dRslrU5m2h  #abdsc #BigData #Analytics #MachineLearning https://t.co/mAp9…",FALSE,0,NA,2015-11-12 04:16:26,FALSE,NA,"664657982416773120",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","rukku",8,TRUE,FALSE,NA,NA
"46","9 Useful Open Source Big Data Tools - Enterprise Apps Today https://t.co/Ud6u9E0F3H #BigData",FALSE,0,NA,2015-11-12 04:16:24,FALSE,NA,"664657974548422656",NA,"<a href=""https://zapier.com/"" rel=""nofollow"">Zapier.com</a>","siprasad",0,FALSE,FALSE,NA,NA
"47","RT @dr_morton: Time is NOT Money...

In Entrepreneurship Time is a CRITICAL Resource that Money Can't buy. 

Computing &amp; #BigData can, howe…",FALSE,0,NA,2015-11-12 04:16:12,FALSE,NA,"664657924430524417",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","lakawula",21,TRUE,FALSE,NA,NA
"48","#blockchain whirlwind month... SO FAR https://t.co/w9KNmQmUqc #iot #bigdata",FALSE,0,NA,2015-11-12 04:16:12,FALSE,NA,"664657922098601984",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","peter_ryans",0,FALSE,FALSE,NA,NA
"49","Informatica is honored to share a #BigData ecosystem partnership with @Deloitte https://t.co/AiDouLNTXy #BigDataReady",FALSE,0,NA,2015-11-12 04:16:11,FALSE,NA,"664657919636602880",NA,"<a href=""http://gaggleamp.com/twit/"" rel=""nofollow"">GaggleAMP</a>","InformaticaGOSI",0,FALSE,FALSE,NA,NA
"50","RT GeoMktFan: RT GeoMktFan: RT GeoMktFan: RT GeoMktFan: RT calvinlocklear: RT rogeratx: #retail #bigdata Beacon-Ba… https://t.co/TP0sFp40Vh",FALSE,0,NA,2015-11-12 04:15:49,FALSE,NA,"664657826741100544",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","GeoMktFan",0,FALSE,FALSE,NA,NA
"51","RT @KirkDBorne: How to Explain the Value of #DataScience: https://t.co/5t75coW1Q7 #BigData #MachineLearning",FALSE,0,NA,2015-11-12 04:15:42,FALSE,NA,"664657797204742144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kstate_bigdata",4,TRUE,FALSE,NA,NA
"52","Are you verifying your #BigData results?: https://t.co/FzvxOgOWfk
#analytics #crossplatform #DigitalLibrary",FALSE,0,NA,2015-11-12 04:15:32,FALSE,NA,"664657754699644929",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","dataCloud01",0,FALSE,FALSE,NA,NA
"53","RT @dr_morton: Time is NOT Money...

In Entrepreneurship Time is a CRITICAL Resource that Money Can't buy. 

Computing &amp; #BigData can, howe…",FALSE,0,NA,2015-11-12 04:15:27,FALSE,NA,"664657736882257921",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","hashtaglinZ",21,TRUE,FALSE,NA,NA
"54","RT @HyperGrowthCo: 10 Great Tips For Beginning Your #BigData Journey

https://t.co/84WYYOE8nA

#business #data #analytics #strategy https:/…",FALSE,0,NA,2015-11-12 04:15:27,FALSE,NA,"664657734399164416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Paoshak",3,TRUE,FALSE,NA,NA
"55","RT @dmuse: IDC says big data spending to hit $48.6 billion in 2019 https://t.co/TEtbAe05B6 @ThorOlavsrud via @CIOonline @IDC #bigdata",FALSE,0,NA,2015-11-12 04:15:17,FALSE,NA,"664657693366288384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bluetalon",2,TRUE,FALSE,NA,NA
"56","RT ThingsExpo: [video] ‘The World's Many IoTs’ Power Panel ▸ https://t.co/W8CT4JApMQ #Cloud #BigData #IoT #M2M #API #Wearables #InternetOf…",FALSE,0,NA,2015-11-12 04:15:04,FALSE,NA,"664657637330558976",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","startup124",0,FALSE,FALSE,NA,NA
"57","RT KirkDBorne: In-Memory #Analytics and the Marriage of RDBMS &amp; NoSQL: https://t.co/gepEUGdUTX #abdsc #BigData #D… https://t.co/KpbkWV0dbz",FALSE,0,NA,2015-11-12 04:15:02,FALSE,NA,"664657632360325120",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","startup124",0,FALSE,FALSE,NA,NA
"58","RT KirkDBorne: How #BigData #Analytics and the #IoT create #SmartCities:
https://t.co/1vJ8CWQpcF #abdsc #DataScie… https://t.co/ZCJO5qBU4T",FALSE,0,NA,2015-11-12 04:15:02,FALSE,NA,"664657630187675648",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","startup124",0,FALSE,FALSE,NA,NA
"59","RT @KirkDBorne: A #DataScience Declaration for today's Data-Drenched Organizations: https://t.co/OKXbyWSeBF #BigData #Analytics https://t.c…",FALSE,0,NA,2015-11-12 04:14:27,FALSE,NA,"664657483185586176",NA,"<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","mattcornett",5,TRUE,FALSE,NA,NA
"60","RT @benrund: Informatica is honored to share a #BigData ecosystem partnership with @Deloitte https://t.co/FK9FULFCmN #BigDataReady",FALSE,0,NA,2015-11-12 04:14:16,FALSE,NA,"664657438189232128",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","AI_Scientist",1,TRUE,FALSE,NA,NA
"61","RT @HadoopDaily: See how our partner @SkytreeHQ supports #machinelearning for #bigdata on #hadoop and our HDP: https://t.co/GlCgKcjmN6",FALSE,0,NA,2015-11-12 04:14:05,FALSE,NA,"664657392894775296",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SkytreeHQ",2,TRUE,FALSE,NA,NA
"62","RT MikeLehrOZA: Impact of #bigdata in customer service training https://t.co/ODyzAZ0yjC; #training #customerservic… https://t.co/yppa8Pepst",FALSE,0,NA,2015-11-12 04:14:01,FALSE,NA,"664657375845064704",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","BoCaribbean",0,FALSE,FALSE,NA,NA
"63","Networkx #Datascience #Bigdata Tools is out! https://t.co/QDAotxnHyz Stories via @im_suz @ANight_in_Paris @Java_Cell",FALSE,0,NA,2015-11-12 04:13:53,FALSE,NA,"664657339467833344",NA,"<a href=""http://paper.li"" rel=""nofollow"">Paper.li</a>","jletteboer",0,FALSE,FALSE,NA,NA
"64","RT @hajozaki: 5 Critical #BigData Capabilities Financial Marketers Must Master https://t.co/8zAPgLhurx via @FinancialBrand https://t.co/mYV…",FALSE,0,NA,2015-11-12 04:13:51,FALSE,NA,"664657331221729281",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HamOntReporter",1,TRUE,FALSE,NA,NA
"65","RT @KirkDBorne: Get 50+ *free* #DataScience Books at https://t.co/dRslrU5m2h  #abdsc #BigData #Analytics #MachineLearning https://t.co/mAp9…",FALSE,0,NA,2015-11-12 04:13:39,FALSE,NA,"664657282966413312",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","McKibbinUSA",8,TRUE,FALSE,NA,NA
"66","RT @DataconomyMedia: R vs. Python: The Data Science Wars https://t.co/d9guanfsqA     #programming #bigdata",FALSE,0,NA,2015-11-12 04:13:38,FALSE,NA,"664657279082438656",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","BigDataMinded",1,TRUE,FALSE,NA,NA
"67","RT @muzzaHK44: Informatica is honored to share a #BigData ecosystem partnership with @Deloitte https://t.co/cq5pIvtBfq #BigDataReady",FALSE,0,NA,2015-11-12 04:13:15,FALSE,NA,"664657182609141761",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LizKiehne",1,TRUE,FALSE,NA,NA
"68","RT @KirkDBorne: Get 50+ *free* #DataScience Books at https://t.co/dRslrU5m2h  #abdsc #BigData #Analytics #MachineLearning https://t.co/mAp9…",FALSE,0,NA,2015-11-12 04:13:13,FALSE,NA,"664657174983933952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","zeekayinfo3",8,TRUE,FALSE,NA,NA
"69","I &lt;3 #data #evidence #BigData
 https://t.co/PTKectHmVJ",FALSE,0,NA,2015-11-12 04:13:09,FALSE,NA,"664657154662637569",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","smereux",0,FALSE,FALSE,NA,NA
"70","Informatica is proud to share a #BigData ecosystem partnership with @AccentureDigi https://t.co/FtKyqv9XlJ #BigDataReady",FALSE,0,NA,2015-11-12 04:13:05,FALSE,NA,"664657139164561408",NA,"<a href=""http://gaggleamp.com/twit/"" rel=""nofollow"">GaggleAMP</a>","msouthern9",0,FALSE,FALSE,NA,NA
"71","Updating @hadoop #ecosystem lesson plan in @kstate_CIS #BigData #Analytics for the post-Spark env: @ApacheMesos, @ApacheDrill, @ApacheFlink.",FALSE,0,NA,2015-11-12 04:13:00,FALSE,NA,"664657117375275008",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kstate_bigdata",0,FALSE,FALSE,NA,NA
"72","RT @mikepluta: Top tweets from @CRN #BigData Stars https://t.co/HdMTg2k95V - top stories by @hortonworks, @SkytreeHQ",FALSE,0,NA,2015-11-12 04:12:59,FALSE,NA,"664657115999408128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SkytreeHQ",1,TRUE,FALSE,NA,NA
"73","RT @KirkDBorne: A #DataScience Declaration for today's Data-Drenched Organizations: https://t.co/OKXbyWSeBF #BigData #Analytics https://t.c…",FALSE,0,NA,2015-11-12 04:12:29,FALSE,NA,"664656988392001536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mikeaosa",5,TRUE,FALSE,NA,NA
"74","RT @foratv: Hear @ArnoCandel discuss what challenges arise when implementing new algorithms. #h2oworld #BigData @h2oai https://t.co/48w13Tv…",FALSE,0,NA,2015-11-12 04:12:21,FALSE,NA,"664656954791448576",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MauriYambo",6,TRUE,FALSE,NA,NA
